theaterCode,hallCode,theaterCode,hallName,hallImage,isSeatplan,searchNum
FC000001,01,예술의전당,CJ 토월극장,,false,0
FC000001,02,예술의전당,리사이틀홀,,false,0
FC000001,03,예술의전당,콘서트홀,,false,0
FC000001,04,예술의전당,자유소극장,,false,0
FC000001,05,예술의전당,IBK 챔버홀,,false,0
FC000001,06,예술의전당,오페라극장,,false,0
FC000001,11,예술의전당,신세계스퀘어 야외무대,,false,0
FC000002,01,LG 아트센터,,,false,0
FC000003,01,국립극장,하늘극장,,false,0
FC000003,02,국립극장,별오름극장,,false,0
FC000003,03,국립극장,해오름극장,,false,0
FC000003,04,국립극장,달오름극장,,false,0
FC000005,01,국립극단 [명동],명동예술극장,,false,0
FC000006,01,정동극장,정동극장,,false,0
FC000006,03,정동극장,정동마루,,false,0
FC000008,01,극장용,,,false,0
FC000008,02,국립중앙박물관,대강당,,false,0
FC000009,01,국립국악원,예악당,,false,0
FC000009,02,국립국악원,우면당,,false,0
FC000009,04,국립국악원,풍류사랑방,,false,0
FC000009,05,국립국악원,연희마당,,false,0
FC000009,06,국립국악원,진악당,,false,0
FC000010,01,유니버설아트센터,,,false,0
FC000011,01,디큐브아트센터,디큐브씨어터,,false,80
FC000011,02,디큐브아트센터,스페이스 신도림,,false,0
FC000012,01,샤롯데씨어터,,,true,100
FC000013,01,인천문화예술회관,소공연장,,false,0
FC000013,02,인천문화예술회관,대공연장,,false,0
FC000013,04,인천문화예술회관,야외광장,,false,0
FC000013,05,인천문화예술회관,복합문화공간 (카페 엔드앤드),,false,0
FC000014,01,충무아트센터,소극장 블루,,false,0
FC000014,02,충무아트센터,대공연장,,false,90
FC000014,03,충무아트센터,중극장 블랙,,false,0
FC000014,04,충무아트센터,컨벤션센터,,false,0
FC000016,01,성남아트센터,콘서트홀,,false,0
FC000016,02,성남아트센터,오페라하우스,,false,0
FC000016,03,성남아트센터,앙상블씨어터,,false,0
FC000017,02,경기아트센터,소극장,,false,0
FC000017,03,경기아트센터,대극장,,false,0
FC000017,04,경기아트센터,흥겨운 극장 (국악당),,false,0
FC000017,05,경기아트센터,꿈꾸는컨벤션센터,,false,0
FC000017,06,경기아트센터,행복한대극장,,false,0
FC000017,07,경기아트센터,야외광장,,false,0
FC000018,01,안산문화예술의전당,해돋이극장,,false,0
FC000018,02,안산문화예술의전당,달맞이극장,,false,0
FC000018,03,안산문화예술의전당,별무리극장,,false,0
FC000018,04,안산문화예술의전당,야외공연장,,false,0
FC000019,01,의정부예술의전당,대극장,,false,0
FC000019,02,의정부예술의전당,소극장,,false,0
FC000020,01,세종문화회관,대극장,,false,0
FC000020,02,세종문화회관,세종체임버홀,,false,0
FC000020,03,세종문화회관,M 씨어터,,false,0
FC000020,07,세종문화회관,S 씨어터,,false,0
FC000020,08,세종문화회관,뜨락 (야외공간),,false,0
FC000021,01,안양아트센터,관악홀,,false,0
FC000021,02,안양아트센터,수리홀,,false,0
FC000023,01,인천어린이과학관,강당,,false,0
FC000023,02,인천어린이과학관,야외공연장,,false,0
FC000028,01,강동아트센터,소극장 드림,,false,0
FC000028,02,강동아트센터,대극장 한강,,false,0
FC000028,03,강동아트센터,스튜디오#1,,false,0
FC000028,05,강동아트센터,스튜디오#3,,false,0
FC000028,06,강동아트센터,잔디마당 (바람꽃마당),,false,0
FC000031,01,블루스퀘어,인터파크홀,,false,0
FC000031,02,블루스퀘어,아이마켓홀,,false,0
FC000031,03,블루스퀘어,카오스홀,,false,0
FC000032,01,강북문화예술회관,대공연장,,false,0
FC000036,01,관악문화관,공연장,,false,0
FC000039,01,나루아트센터,소공연장,,false,0
FC000039,02,나루아트센터,대공연장,,false,0
FC000039,03,나루아트센터,갤러리 (전시실),,false,0
FC000040,01,유시어터,,,false,0
FC000046,01,노원문화예술회관,대공연장,,false,0
FC000046,02,노원문화예술회관,소공연장,,false,0
FC000047,01,세라믹팔레스홀,,,false,0
FC000050,01,영주문화예술회관,까치홀,,false,0
FC000052,01,KT&G 상상마당 대치아트홀,대치아트홀,,false,0
FC000055,01,윤당아트홀,1관,,false,0
FC000055,02,윤당아트홀,2관,,false,0
FC000057,01,용인포은아트홀,,,false,0
FC000059,01,영등포아트홀,,,false,0
FC000062,01,백암아트홀,,,false,0
FC000064,01,은평문화예술회관,공연장,,false,0
FC000065,01,한국문화의집 KOUS,,,false,0
FC000068,01,빛고을시민문화관,공연장,,false,0
FC000068,02,빛고을시민문화관,아트스페이스,,false,0
FC000069,01,포스트극장,,,false,0
FC000070,01,호원아트홀,,,false,0
FC000071,02,광명시민회관,대공연장,,false,0
FC000071,03,광명시민회관,전시실,,false,0
FC000071,04,광명시민회관,소공연장,,false,0
FC000073,01,롤링홀,,,false,0
FC000076,01,대전예술의전당,아트홀,,false,0
FC000076,02,대전예술의전당,앙상블홀,,false,0
FC000076,03,대전예술의전당,원형극장,,false,0
FC000079,01,블루라이트 라이브 홀,,,false,0
FC000081,01,울산문화예술회관,대공연장,,false,0
FC000081,02,울산문화예술회관,소공연장,,false,0
FC000081,03,울산문화예술회관,야외공연장,,false,0
FC000084,01,울산북구문화예술회관,공연장,,false,0
FC000090,01,홍대난타극장,,,false,0
FC000091,01,양천문화회관,대극장,,false,0
FC000091,02,양천문화회관,해누리홀,,false,0
FC000091,03,양천문화회관,해바라기홀,,false,0
FC000095,01,하남문화예술회관,검단홀 (대극장),,false,0
FC000095,02,하남문화예술회관,아랑홀 (소극장),,false,0
FC000098,01,CJ 아지트 대학로,,,false,0
FC000099,03,이화여자대학교 김영의홀,,,false,0
FC000100,01,모차르트홀,,,false,0
FC000106,01,경기광주문예회관,대극장,,false,0
FC000106,02,경기광주문예회관,소극장,,false,0
FC000110,01,남한산성아트홀,대극장,,false,0
FC000110,02,남한산성아트홀,소극장,,false,0
FC000113,01,한전아트센터,,,false,0
FC000115,01,영산양재홀,,,false,0
FC000118,01,반석아트홀,,,false,0
FC000118,02,반석아트홀,야외공연장,,false,0
FC000119,01,더케이아트홀,,,false,0
FC000122,01,부천시민회관,대공연장,,false,0
FC000122,02,부천시민회관,소공연장,,false,0
FC000126,01,동서울아트홀,,,false,0
FC000127,01,고양아람누리,아람음악당,,false,0
FC000127,02,고양아람누리,새라새극장,,false,0
FC000127,03,고양아람누리,아람극장,,false,0
FC000127,04,고양아람누리,노루목야외극장,,false,0
FC000127,05,고양아람누리,갤러리누리,,false,0
FC000134,01,양주문화예술회관,소공연장,,false,0
FC000134,02,양주문화예술회관,대공연장 (체육관),,false,0
FC000134,03,양주문화예술회관,야외공연장,,false,0
FC000136,01,수정청소년수련관,공연장,,false,0
FC000137,01,한국예술종합학교,예술소극장,,false,0
FC000137,02,한국예술종합학교,예술극장,,false,0
FC000138,01,성미산마을극장 향,,,false,0
FC000139,01,JTN 아트홀,2관,,false,0
FC000139,02,JTN 아트홀,1관,,false,0
FC000139,03,JTN 아트홀,4관,,false,0
FC000139,04,JTN 아트홀,3관,,false,0
FC000142,01,연천수레울아트홀,소공연장,,false,0
FC000142,02,연천수레울아트홀,대공연장,,false,0
FC000145,01,오산문화예술회관,대공연장,,false,0
FC000145,02,오산문화예술회관,소공연장,,false,0
FC000149,01,시흥시 여성비전센터,대강당,,false,0
FC000152,01,한성아트홀,2관,,false,0
FC000152,02,한성아트홀,1관,,false,0
FC000155,01,잡월드 나래울극장,,,false,0
FC000156,01,능동 어린이회관,무지개극장,,false,0
FC000156,02,능동 어린이회관,이벤트홀,,false,0
FC000158,01,인천중구문화회관,,,false,0
FC000160,01,금정문화회관,대공연장,,false,0
FC000160,02,금정문화회관,소공연장,,false,0
FC000160,03,금정문화회관,야외공연장,,false,0
FC000161,01,민속극장풍류,,,false,0
FC000164,01,동래문화회관,대극장,,false,0
FC000164,02,동래문화회관,소극장,,false,0
FC000164,03,동래문화회관,야외공연장,,false,0
FC000166,01,해남문화예술회관,대공연장,,false,0
FC000166,02,해남문화예술회관,야외공연장,,false,0
FC000167,01,부산문화회관,대극장,,false,0
FC000167,02,부산문화회관,사랑채극장 (소극장),,false,0
FC000167,03,부산문화회관,중극장,,false,0
FC000167,04,부산문화회관,챔버홀,,false,0
FC000168,01,예림당아트홀,,,false,0
FC000170,01,코엑스,아티움,,false,0
FC000170,02,코엑스,아트홀,,false,0
FC000170,03,코엑스,오디토리움,,false,0
FC000170,04,코엑스,컨퍼런스룸 (남),,false,0
FC000170,06,코엑스,K팝 광장 (동문),,false,0
FC000170,07,코엑스,D홀,,false,0
FC000170,08,코엑스,그랜드볼룸,,false,0
FC000170,09,코엑스,Hall C,,false,0
FC000174,01,대전컨벤션센터,컴퍼런스홀,,false,0
FC000174,02,대전컨벤션센터,전시홀 (컨벤션홀),,false,0
FC000175,01,(재)영화의전당,하늘연극장,,false,0
FC000175,02,(재)영화의전당,비프씨어터,,false,0
FC000175,03,(재)영화의전당,인디플러스,,false,0
FC000178,01,을숙도문화회관,대공연장,,false,0
FC000178,02,을숙도문화회관,소공연장,,false,0
FC000180,01,나온씨어터,,,false,0
FC000182,01,예술나눔 터,,,false,0
FC000183,01,웃는얼굴아트센터,청룡홀,,false,0
FC000183,02,웃는얼굴아트센터,와룡홀,,false,0
FC000183,03,웃는얼굴아트센터,야외공연장,,false,0
FC000184,01,암사어린이극장,,,false,0
FC000185,01,상상아트홀 [대전],,,false,0
FC000188,01,한양레퍼토리씨어터,,,false,0
FC000190,01,소리아트홀,1관,,false,0
FC000190,02,소리아트홀,2관,,false,0
FC000190,03,소리아트홀,3관,,false,0
FC000191,01,대구문화예술회관,비슬홀,,false,0
FC000191,02,대구문화예술회관,팔공홀,,false,0
FC000191,03,대구문화예술회관,코오롱야외음악당,,false,0
FC000194,01,경복궁아트홀,,,false,0
FC000195,01,청운예술극장,,,false,0
FC000196,01,대덕문화전당,,,false,0
FC000198,01,경향아트힐,4관,,false,0
FC000198,03,경향아트힐,6관,,false,0
FC000198,04,경향아트힐,1관,,false,0
FC000198,05,경향아트힐,2관,,false,0
FC000198,06,경향아트힐,썬앤문전용관,,false,0
FC000198,07,경향아트힐,5관,,false,0
FC000200,01,봉산문화회관,가온홀,,false,0
FC000200,02,봉산문화회관,스페이스라온,,false,0
FC000201,01,와팝홀,,,false,0
FC000204,01,수성아트피아,용지홀,,false,0
FC000204,02,수성아트피아,무학홀,,false,0
FC000205,01,예스 24 라이브홀,,,false,0
FC000210,01,신촌아트레온,무빙온 (갤러리콘서트홀),,false,0
FC000212,01,예술나무씨어터,,,false,0
FC000213,01,하나투어 브이홀,,,false,0
FC000214,01,남동소래아트홀,스튜디오제비,,false,0
FC000214,05,남동소래아트홀,소래극장,,false,0
FC000215,01,프라임아트홀,,,false,0
FC000216,01,부평아트센터,달누리극장,,false,0
FC000216,02,부평아트센터,해누리극장,,false,0
FC000218,01,도봉구민회관,대강당,,false,0
FC000218,02,도봉구민회관,소공연장,,false,0
FC000219,01,인천수봉문화회관,소극장,,false,0
FC000221,01,파랑새극장,1관,,false,0
FC000221,02,파랑새극장,2관,,false,0
FC000223,01,아트팩토리 청춘,,,false,0
FC000227,01,미마지아트센터,물빛극장,,false,0
FC000227,02,미마지아트센터,풀빛극장 (오아시스극장),,false,0
FC000227,03,미마지아트센터,눈빛극장,,false,0
FC000228,01,창동문화체육센터,공연장,,false,0
FC000233,01,광주문화예술회관,대극장,,false,0
FC000233,02,광주문화예술회관,소극장,,false,0
FC000236,01,광주서구문화센터,,,false,0
FC000238,01,양산문화예술회관,대공연장,,false,0
FC000238,02,양산문화예술회관,소공연장,,false,0
FC000240,01,국립과천과학관,어울림홀,,false,0
FC000241,01,의령군민문화회관,,,false,0
FC000244,01,진해문화센터,공연장,,false,0
FC000244,02,진해문화센터,야외공연장,,false,0
FC000247,01,통영시민문화회관,대극장,,false,0
FC000247,02,통영시민문화회관,소극장,,false,0
FC000248,01,삼일로창고극장,,,false,0
FC000250,01,하동문화예술회관,대공연장,,false,0
FC000250,02,하동문화예술회관,소공연장,,false,0
FC000251,01,중랑구민회관,대공연장,,false,0
FC000251,02,중랑구민회관,소공연장,,false,0
FC000253,01,경성대학교 콘서트홀,,,false,0
FC000255,01,초콜릿팩토리,,,false,0
FC000256,01,레미어린이극장 [부산],,,false,0
FC000257,01,부산예술회관,,,false,0
FC000258,01,미아리고개예술극장,,,false,0
FC000260,01,제주문예회관,대극장,,false,0
FC000260,02,제주문예회관,소극장,,false,0
FC000262,01,제주아트센터,,,false,0
FC000266,01,MBC 드림홀,,,false,0
FC000275,01,신세계 문화홀 [센텀시티],,,false,0
FC000279,01,엑터스토리,,,false,0
FC000282,01,대구학생문화센터,대공연장,,false,0
FC000282,02,대구학생문화센터,소극장,,false,0
FC000282,03,대구학생문화센터,야외공연장,,false,0
FC000287,01,대구어린이회관 꾀꼬리극장,,,false,0
FC000288,01,대구메트로아트센터,아트홀,,false,0
FC000292,01,문화예술전용극장 CT,,,false,0
FC000293,01,대백프라자,프라임홀,,false,0
FC000293,02,대백프라자,레오문화홀,,false,0
FC000296,01,하모니아 아트홀,1관,,false,0
FC000296,02,하모니아 아트홀,2관,,false,0
FC000297,01,송죽씨어터,,,false,0
FC000298,01,아트플러스씨어터,1관,,false,0
FC000298,02,아트플러스씨어터,2관,,false,0
FC000302,01,롯데문화홀[인천],,,false,0
FC000303,01,작은극장 돌체,,,false,0
FC000310,01,검단복지회관,공연장 (대강당),,false,0
FC000320,01,유스퀘어 문화관,금호아트홀,,false,0
FC000320,02,유스퀘어 문화관,동산아트홀,,false,0
FC000323,01,대전평송청소년문화센터,대극장,,false,0
FC000323,02,대전평송청소년문화센터,소극장,,false,0
FC000325,01,인천학생교육문화회관,싸리재홀 (대공연장),,false,0
FC000325,02,인천학생교육문화회관,이든홀 (소공연장),,false,0
FC000331,01,예전아트센터,,,false,0
FC000332,01,평택시북부문예회관,대공연장,,false,0
FC000332,02,평택시북부문예회관,소공연장,,false,0
FC000335,01,달성문화원,,,false,0
FC000336,01,평택시서부문예회관,대공연장,,false,0
FC000336,02,평택시서부문예회관,소공연장,,false,0
FC000342,01,대구청소년수련원,대극장,,false,0
FC000345,01,강릉단오제전수교육관,공연장,,false,0
FC000352,01,광주광역시 청소년수련원,예술회관,,false,0
FC000353,01,가나의집열림홀,,,false,0
FC000355,01,삼척문화예술회관,대공연장,,false,0
FC000355,02,삼척문화예술회관,소공연장,,false,0
FC000355,03,삼척문화예술회관,야외공연장,,false,0
FC000358,01,속초문화예술회관,대공연장,,false,0
FC000358,02,속초문화예술회관,소공연장,,false,0
FC000360,02,라이브 썸데이즈홀,,,false,0
FC000360,03,이수아트홀 [대전],,,false,0
FC000362,01,선돌극장,,,false,0
FC000365,01,원주치악예술관,,,false,0
FC000371,01,춘천문화예술회관,공연장,,false,0
FC000372,01,아티스탄홀,,,false,0
FC000375,01,태백문화예술회관,대공연장,,false,0
FC000375,02,태백문화예술회관,소공연장,,false,0
FC000375,03,태백문화예술회관,야외공연장,,false,0
FC000380,01,KBS 홀,,,false,0
FC000382,01,티오엠씨어터,1관,,false,0
FC000382,02,티오엠씨어터,2관,,false,0
FC000382,03,티오엠씨어터,연습실A,,false,0
FC000383,01,시네코아 쉐프 전용관,,,false,0
FC000384,01,영산아트홀,,,false,0
FC000388,01,동숭아트센터,소극장,,false,0
FC000388,02,동숭아트센터,동숭홀,,false,0
FC000388,03,동숭아트센터,꼭두소극장,,false,0
FC000389,01,대학로스타시티,콘텐츠룸,,false,0
FC000389,02,대학로스타시티,타이니앨리스,,false,0
FC000389,03,대학로스타시티,후암스테이지 1관,,false,0
FC000389,04,대학로스타시티,후암스튜디오,,false,0
FC000394,01,봄내극장,,,false,0
FC000396,01,제주관광대학교컨벤션홀,,,false,0
FC000398,01,제주대학교 아라뮤즈홀,,,false,0
FC000400,01,증평문화회관,대강당,,false,0
FC000402,01,두산아트센터,Space111,,false,0
FC000402,02,두산아트센터,연강홀,,false,60
FC000402,03,두산아트센터,로비,,false,0
FC000403,01,청주예술의전당,대공연장,,false,0
FC000403,03,청주예술의전당,소공연장,,false,0
FC000405,01,충주시문화회관,,,false,0
FC000406,01,칠암도서관,공연장,,false,0
FC000407,01,호암예술관,,,false,0
FC000408,01,하늘바람소극장,,,false,0
FC000412,01,계룡문화예술의전당,대공연장,,false,0
FC000412,02,계룡문화예술의전당,소공연장 (다목적홀),,false,0
FC000415,01,공주문예회관,대공연장,,false,0
FC000415,02,공주문예회관,소공연장,,false,0
FC000416,01,소극장 알과핵,,,false,0
FC000417,01,롯데호텔 [부산],아트홀,,false,0
FC000417,03,롯데호텔 [부산],크리스탈볼룸,,false,0
FC000417,04,롯데호텔 [부산],6 층 실내ㆍ야외 수영장,,false,0
FC000418,01,금산다락원 생명의집,대공연장,,false,0
FC000418,02,금산다락원 생명의집,소공연장,,false,0
FC000419,01,마당세실극장,,,false,0
FC000420,01,5.18 기념문화센터,민주홀,,false,0
FC000420,02,5.18 기념문화센터,대동홀,,false,0
FC000422,01,종로구민회관,강당,,false,0
FC000424,01,당진문예의전당,대공연장,,false,0
FC000424,02,당진문예의전당,소공연장,,false,0
FC000424,03,당진문예의전당,야외공연장,,false,0
FC000426,01,보령문화문예술회관,대공연장,,false,0
FC000426,02,보령문화문예술회관,소공연장,,false,0
FC000428,01,부여국악의전당,,,false,0
FC000429,01,서산시문화회관,대공연장,,false,0
FC000429,02,서산시문화회관,소공연장,,false,0
FC000430,01,궁동예술극장,,,false,0
FC000431,01,서천문예의전당,대공연장,,false,0
FC000431,02,서천문예의전당,소공연장,,false,0
FC000433,01,세종문화예술회관,,,false,0
FC000435,01,예산문예회관,,,false,0
FC000437,01,천안시시민문화여성회관 성환분관,대공연장,,false,0
FC000437,02,천안시시민문화여성회관 성환분관,소공연장,,false,0
FC000439,01,천안시시민문화여성회관 신부분관,대강당,,false,0
FC000439,02,천안시시민문화여성회관 신부분관,소강당,,false,0
FC000441,01,청양문예회관,대공연장,,false,0
FC000441,02,청양문예회관,소공연장,,false,0
FC000443,01,태안문화예술회관,대공연장,,false,0
FC000443,02,태안문화예술회관,소강당,,false,0
FC000445,02,홍주문화회관,대공연장,,false,0
FC000445,03,홍주문화회관,소공연장,,false,0
FC000447,01,군산예술의전당,대공연장,,false,0
FC000447,02,군산예술의전당,소공연장,,false,0
FC000449,01,김제문화예술회관,소공연장,,false,0
FC000449,02,김제문화예술회관,대공연장,,false,0
FC000453,02,봄날아트홀,2관 (지하 2층),,false,0
FC000453,03,봄날아트홀,1관 (지하 1층),,false,0
FC000455,01,부안예술회관,공연장,,false,0
FC000459,01,충청북도학생교육문화원,대공연장,,false,0
FC000459,02,충청북도학생교육문화원,소공연장,,false,0
FC000461,01,북촌아트홀,,,false,0
FC000463,01,솜리문화예술회관,중공연장,,false,0
FC000463,02,솜리문화예술회관,소공연장,,false,0
FC000468,01,대전중구문화원,뿌리홀,,false,0
FC000469,01,전북대학교 삼성문화회관,대공연장,,false,0
FC000469,02,전북대학교 삼성문화회관,건지아트홀,,false,0
FC000470,01,대전가톨릭문화회관,아트홀,,false,0
FC000471,01,정읍사예술회관,,,false,0
FC000472,01,우송예술회관,,,false,0
FC000474,01,천안시청 봉서홀,,,false,0
FC000475,01,춘향문화예술회관,대공연장,,false,0
FC000475,02,춘향문화예술회관,소공연장,,false,0
FC000477,01,한국소리문화의전당,야외공연장,,false,0
FC000477,02,한국소리문화의전당,모악당,,false,0
FC000477,03,한국소리문화의전당,명인홀,,false,0
FC000477,04,한국소리문화의전당,연지홀,,false,0
FC000477,05,한국소리문화의전당,국제회의장,,false,0
FC000477,06,한국소리문화의전당,중정,,false,0
FC000477,07,한국소리문화의전당,전시장 옥상,,false,0
FC000479,01,전북예술회관,대공연장,,false,0
FC000481,01,강진아트홀,대공연장,,false,0
FC000481,02,강진아트홀,소공연장,,false,0
FC000484,01,진영한빛도서관,공연장,,false,0
FC000485,01,나주문화예술회관,,,false,0
FC000487,01,담양문화회관,대공연장,,false,0
FC000487,02,담양문화회관,소공연장,,false,0
FC000488,01,소극장 축제,,,false,0
FC000491,01,목포시민문화체육센터,대공연장,,false,0
FC000491,02,목포시민문화체육센터,소공연장,,false,0
FC000491,03,목포시민문화체육센터,야외공연장,,false,0
FC000493,01,순천문화예술회관,대극장,,false,0
FC000493,02,순천문화예술회관,소극장,,false,0
FC000497,01,부산시민회관,대극장,,false,0
FC000497,02,부산시민회관,소극장,,false,0
FC000506,01,진남문예회관,,,false,0
FC000509,01,진도향토문화회관,대공연장,,false,0
FC000515,01,경산시민회관,대강당,,false,0
FC000516,01,열린극장,,,false,0
FC000517,01,경주예술의전당,대공연장 (화랑홀),,false,0
FC000517,02,경주예술의전당,소공연장 (원화홀),,false,0
FC000517,04,경주예술의전당,야외공연장,,false,0
FC000518,01,구미시문화예술회관,대공연장,,false,0
FC000518,02,구미시문화예술회관,소공연장,,false,0
FC000518,03,구미시문화예술회관,야외공연장,,false,0
FC000521,01,강원대학교,백령아트센터,,false,0
FC000525,01,문경문화예술회관,대공연장,,false,0
FC000525,02,문경문화예술회관,문희아트홀,,false,0
FC000526,01,연우소극장,,,false,0
FC000528,01,동덕여대공연예술센터,코튼홀,,false,0
FC000529,01,상주문화회관,대공연장,,false,0
FC000529,02,상주문화회관,소공연장,,false,0
FC000537,01,안동문화예술의전당,웅부홀,,false,0
FC000537,02,안동문화예술의전당,백조홀,,false,0
FC000543,01,한중문화관,공연장,,false,0
FC000546,01,영천시민회관,스타홀,,false,0
FC000548,01,예주문화예술회관,,,false,0
FC000550,01,수원청소년문화센터,은하수홀,,false,0
FC000550,02,수원청소년문화센터,온누리아트홀,,false,0
FC000556,01,울진문화예술회관,,,false,0
FC000558,02,북촌나래홀,,,false,0
FC000559,01,인제하늘내린센터,대극장,,false,0
FC000559,02,인제하늘내린센터,소극장,,false,0
FC000562,01,포항시립중앙아트홀,,,false,0
FC000564,01,복사골문화센터,아트홀,,false,0
FC000564,02,복사골문화센터,판타지아공연장,,false,0
