theaterCode,hallCode,theaterCode,hallName,hallImage,isSeatplan,searchNum
FC000566,01,대구오페라하우스,,,false,0
FC000566,02,대구오페라하우스,별관 카메라타,,false,0
FC000567,01,꿈의숲아트센터,퍼포먼스홀,,false,0
FC000567,02,꿈의숲아트센터,콘서트홀,,false,0
FC000568,01,남산골한옥마을,서울남산국악당,,false,0
FC000568,02,남산골한옥마을,민씨가옥,,false,0
FC000568,03,남산골한옥마을,천우각무대,,false,0
FC000568,04,남산골한옥마을,일대,,false,0
FC000570,01,동국대학교,이해랑예술극장,,false,0
FC000573,01,한국의집,민속극장,,false,0
FC000573,02,한국의집,중정마당,,false,0
FC000576,01,NH 아트홀 판타스틱 전용관,,,false,0
FC000577,01,정보소극장,,,false,0
FC000578,01,사천문화예술회관,대공연장,,false,0
FC000578,02,사천문화예술회관,소공연장,,false,0
FC000580,01,명동난타극장,,,false,0
FC000581,01,안성남사당공연장,공연장,,false,0
FC000581,02,안성남사당공연장,야외공연장,,false,0
FC000584,01,함안문화예술회관,,,false,0
FC000585,01,함양문화예술회관,대공연장,,false,0
FC000585,02,함양문화예술회관,소공연장,,false,0
FC000586,01,합천군문화예술회관,대공연장,,false,0
FC000591,01,청춘나비아트홀,,,false,0
FC000600,01,문학시어터,,,false,0
FC000603,01,동구청소년수련관,공연장,,false,0
FC000610,01,광주학생교육문화회관,공연장,,false,0
FC000611,01,소극장 마당 [대전],,,false,0
FC000612,01,포천반월아트홀,대극장,,false,0
FC000612,02,포천반월아트홀,소극장,,false,0
FC000613,01,유앤아이센터,화성아트홀,,false,0
FC000616,02,대전서구문화원,공연장 (아트홀),,false,0
FC000617,01,갤러리아 [타임월드],공연장,,false,0
FC000621,01,소극장 커튼콜,,,false,0
FC000623,01,소극장 고도,,,false,0
FC000627,01,현대백화점 문화홀 [울산],,,false,0
FC000629,01,CK 아트홀,,,false,0
FC000642,01,동두천시민회관,,,false,0
FC000643,01,오정아트홀,,,false,0
FC000649,01,장안구민회관 한누리아트홀,,,false,0
FC000653,01,KPU 아트센터,,,false,0
FC000662,01,세종국악당,,,false,0
FC000664,01,용인문화예술원,마루홀,,false,0
FC000666,01,문산행복센터,대공연장,,false,0
FC000666,02,문산행복센터,소공연장,,false,0
FC000667,01,파주시민회관,대공연장,,false,0
FC000667,02,파주시민회관,소공연장,,false,0
FC000667,03,파주시민회관,야외공연장,,false,0
FC000676,01,원주백운아트홀,,,false,0
FC000678,01,축제극장 몸짓,,,false,0
FC000680,01,춘천인형극장,대극장,,false,0
FC000680,02,춘천인형극장,야외무대,,false,0
FC000680,03,춘천인형극장,코코극장,,false,0
FC000680,04,춘천인형극장,바우극장,,false,0
FC000680,05,춘천인형극장,하늘극장,,false,0
FC000688,01,아산시청 시민홀,,,false,0
FC000692,01,충남학생교육문화원,대공연장,,false,0
FC000692,02,충남학생교육문화원,소공연장,,false,0
FC000711,01,김해 장유문화센터,공연장,,false,0
FC000714,01,현장아트홀,,,false,0
FC000719,01,함안문화원,대공연장,,false,0
FC000719,02,함안문화원,다목적홀,,false,0
FC000724,01,한라아트홀,대극장,,false,0
FC000724,02,한라아트홀,다목적홀,,false,0
FC000724,03,한라아트홀,소극장,,false,0
FC000730,01,국립부산국악원,연악당,,false,0
FC000730,02,국립부산국악원,예지당,,false,0
FC000736,01,올래홀,,,false,0
FC000738,01,부암아트홀,,,false,0
FC000741,01,윈씨어터,,,false,0
FC000742,01,고흥문화회관,김연수실,,false,0
FC000742,02,고흥문화회관,송순섭실,,false,0
FC000743,01,광양시문화예술회관,대공연장,,false,0
FC000743,02,광양시문화예술회관,소공연장,,false,0
FC000744,01,학전,블루소극장,,false,0
FC000746,01,동해문화예술회관,대극장,,false,0
FC000746,02,동해문화예술회관,소극장,,false,0
FC000746,03,동해문화예술회관,야외공연장,,false,0
FC000749,01,파랑씨어터,,,false,0
FC000751,01,영월군문화예술회관,,,false,0
FC000752,01,드림아트홀,,,false,0
FC000757,01,난계국악당,,,false,0
FC000760,01,옥천문화예술회관,,,false,0
FC000761,01,음성문화예술회관,대공연장,,false,0
FC000762,01,제천시문화회관,대강당,,false,0
FC000763,01,상명아트홀,1관,,false,0
FC000763,02,상명아트홀,2관,,false,0
FC000769,01,대학로 마로니에소극장,,,false,0
FC000773,01,예술극장 나무와물,,,false,0
FC000774,01,대학로단막극장,,,false,0
FC000780,01,광주북구청소년수련관,상상마루,,false,0
FC000783,01,구로아트밸리,예술극장,,false,0
FC000784,01,금나래아트홀,,,false,0
FC000785,01,대학로자유극장,,,false,0
FC000787,01,강남구민회관,강당,,false,0
FC000788,01,마포아트센터,아트홀맥,,false,0
FC000788,02,마포아트센터,플레이맥,,false,0
FC000788,06,마포아트센터,스튜디오 3,,false,0
FC000790,01,창녕문화예술회관,대공연장,,false,0
FC000790,02,창녕문화예술회관,소공연장,,false,0
FC000790,03,창녕문화예술회관,야외공연장,,false,0
FC000791,01,라트어린이극장,,,false,0
FC000793,01,용산아트홀,대극장 미르,,false,0
FC000793,02,용산아트홀,소극장 가람,,false,0
FC000794,01,세우아트센터,1관,,false,0
FC000794,02,세우아트센터,2관,,false,0
FC000797,01,63 아트홀,,,false,0
FC000798,01,산울림소극장,,,false,0
FC000800,01,강서구민회관,우장홀,,false,0
FC000800,02,강서구민회관,노을극장,,false,0
FC000802,01,가톨릭청년회관,CY 씨어터 (다리소극장),,false,0
FC000804,01,가평문화예술회관,대공연장,,false,0
FC000804,02,가평문화예술회관,야외공연장,,false,0
FC000806,01,틴틴홀,,,false,0
FC000808,01,과천시민회관,대극장,,false,0
FC000808,02,과천시민회관,소극장,,false,0
FC000810,01,흰물결아트센터,화이트홀,,false,0
FC000810,02,흰물결아트센터,아트홀,,false,0
FC000810,03,흰물결아트센터,예술극장,,false,0
FC000811,01,SCC홀,공연장,,false,0
FC000815,01,M 극장,,,false,0
FC000817,01,삼청각,일화당,,false,0
FC000819,01,고양어울림누리,별모래극장,,false,0
FC000819,03,고양어울림누리,꽃메야외극장,,false,0
FC000819,2,고양어울림누리,어울림극장,,false,0
FC000823,01,용인시문화예술회관,처인홀,,false,0
FC000824,01,이천아트홀,대공연장,,false,0
FC000824,02,이천아트홀,소공연장,,false,0
FC000825,01,피카소소극장,1관,,false,0
FC000826,01,예울마루,대극장,,false,0
FC000826,02,예울마루,소극장,,false,0
FC000827,01,부산북구문화빙상센터,공연장,,false,0
FC000828,01,영도문화예술회관,대공연장 (봉래홀),,false,0
FC000828,02,영도문화예술회관,소공연장 (절영홀),,false,0
FC000828,03,영도문화예술회관,학여울마당,,false,0
FC000832,01,해운대문화회관,해운홀,,false,0
FC000832,02,해운대문화회관,고운홀,,false,0
FC000833,01,대학로아트원씨어터,1관,,false,45
FC000833,02,대학로아트원씨어터,2관,,false,0
FC000833,03,대학로아트원씨어터,3관,,false,0
FC000835,01,강동어린이회관,아이누리홀,,false,0
FC000836,01,대구서구문화회관,공연장,,false,0
FC000836,02,대구서구문화회관,야외공연장,,false,0
FC000838,01,가온아트홀 [부산],1관,,false,0
FC000838,02,가온아트홀 [부산],2관,,false,0
FC000840,01,계양문화회관,대공연장,,false,0
FC000841,01,콘텐츠박스,,,false,0
FC000842,01,엠팟홀,,,false,0
FC000845,01,인천서구문화회관,대공연장,,false,0
FC000845,03,인천서구문화회관,소공연장,,false,0
FC000847,01,신한카드 판스퀘어,라이브홀,,false,0
FC000847,02,신한카드 판스퀘어,드림홀,,false,0
FC000849,01,광산문화예술회관,대극장,,false,0
FC000850,01,구로구민회관,,,false,0
FC000853,01,부산민주공원 공연장,큰방 (중극장),,false,0
FC000853,02,부산민주공원 공연장,작은방 (소극장),,false,0
FC000854,01,거제시청소년수련관,공연장,,false,0
FC000857,01,아회아트홀,,,false,0
FC000858,01,한울림소극장,,,false,0
FC000859,01,우전소극장,,,false,0
FC000860,01,우봉아트홀,,,false,0
FC000863,01,경북고령대가야문화누리,대공연장,,false,0
FC000863,02,경북고령대가야문화누리,소공연장,,false,0
FC000863,03,경북고령대가야문화누리,야외공연장,,false,0
FC000867,01,서라벌문화회관,,,false,0
FC000868,01,성주문화예술회관,대공연장,,false,0
FC000871,01,안동시청 대동관,영남홀 (대공연장),,false,0
FC000871,02,안동시청 대동관,낙동홀 (소공연장),,false,0
FC000872,01,용천지랄소극장,,,false,0
FC000874,01,칠곡군교육문화회관,대공연장,,false,0
FC000874,02,칠곡군교육문화회관,소공연장,,false,0
FC000874,04,칠곡군교육문화회관,야외공연장,,false,0
FC000877,01,3.15 아트센터,대극장,,false,0
FC000877,02,3.15 아트센터,소극장,,false,0
FC000878,01,거제문화예술회관,대극장,,false,0
FC000878,02,거제문화예술회관,소극장,,false,0
FC000878,03,거제문화예술회관,야외공연장,,false,0
FC000879,01,거창문화센터,공연장,,false,0
FC000879,02,거창문화센터,야외공연장,,false,0
FC000881,01,고성문화체육센터,,,false,0
FC000883,01,명보아트홀,하람홀,,false,0
FC000883,02,명보아트홀,다온홀,,false,0
FC000883,03,명보아트홀,가온홀,,false,0
FC000883,04,명보아트홀,라온홀,,false,0
FC000885,01,성산아트홀,대극장,,false,0
FC000885,03,성산아트홀,소극장,,false,0
FC000887,01,소극장 품,,,false,0
FC000890,01,롯데백화점 [구리],아동극장,,false,0
FC000895,01,수원시민회관,대강당,,false,0
FC000897,01,시흥시평생학습센터,대공연장,,false,0
FC000906,01,씨어터 제이,,,false,0
FC000908,01,아산시 평생학습관,대극장,,false,0
FC000908,03,아산시 평생학습관,야외공연장,,false,0
FC000915,01,김정문화회관,,,false,0
FC000918,02,제주특별자치도 설문대여성문화센터,공연장,,false,0
FC000923,01,정선문화예술회관,,,false,0
FC000924,01,고창문화의전당,공연장,,false,0
FC000926,01,KBS 수원아트홀,,,false,0
FC000930,01,남산예술센터,드라마센터,,false,0
FC000934,01,평택시남부문예회관,대공연장,,false,0
FC000934,02,평택시남부문예회관,소공연장,,false,0
FC000939,01,전주 덕진예술회관,덕진예술회관,,false,0
FC000949,01,문화공간 새벽,,,false,0
FC001066,01,북촌창우극장,,,false,0
FC001073,01,JH 아트홀,,,false,0
FC001074,01,KBS 홀 [부산],,,false,0
FC001075,01,KNN 씨어터,,,false,0
FC001076,01,청주 MBC 아이홀씨어터,,,false,0
FC001077,01,강남아트홀,1관,,false,0
FC001077,02,강남아트홀,2관,,false,0
FC001080,01,건국대학교 새천년관,대공연장,,false,0
FC001081,01,경주세계문화엑스포,문화센터공연장,,false,0
FC001081,02,경주세계문화엑스포,백결공연장,,false,0
FC001081,03,경주세계문화엑스포,일대,,false,0
FC001083,01,광주아트홀,공연장,,false,0
FC001085,01,소극장 혜화당,,,false,0
FC001087,01,동양예술극장,1관 (네모극장),,false,0
FC001087,02,동양예술극장,3관 (세모극장),,false,0
FC001087,03,동양예술극장,2관 (동그라미극장),,false,0
FC001091,01,대학로 스카이씨어터,1관,,false,0
FC001091,02,대학로 스카이씨어터,2관,,false,0
FC001092,01,아름다운극장,,,false,0
FC001093,01,예술공간 유비누리 앱질 전용관,,,false,0
FC001094,01,예술공간 혜화,,,false,0
FC001095,03,내유외강씨어터,,,false,0
FC001099,01,댕로홀,,,false,0
FC001102,01,라이프 씨어터,,,false,0
FC001105,01,맛있는 극장,,,false,0
FC001106,01,메가폴리스아트홀,,,false,0
FC001107,01,한국방송회관 코바코홀,,,false,0
FC001108,01,김천시문화예술회관,대공연장,,false,0
FC001108,02,김천시문화예술회관,소공연장,,false,0
FC001108,03,김천시문화예술회관,야외공연장,,false,0
FC001111,01,국립극단 [용산],백성희장민호극장,,false,0
FC001111,02,국립극단 [용산],소극장판,,false,0
FC001111,03,국립극단 [용산],등나무,,false,0
FC001111,06,국립극단 [용산],스튜디오하나,,false,0
FC001117,01,SJ 비보이극장,,,false,0
FC001119,01,삼형제극장,,,false,0
FC001121,01,대학로 아트홀 1관,,,false,0
FC001125,01,정동세실극장,,,false,0
FC001127,01,소극장 다르게놀자,,,false,0
FC001129,01,문화영토 소극장판 [전주],,,false,0
FC001130,01,소나무극장,,,false,0
FC001131,01,소월아트홀,,,false,0
FC001132,01,스튜디오 76,,,false,0
FC001134,01,아신극장,1관,,false,0
FC001134,02,아신극장,2관,,false,0
FC001137,01,아트씨어터 문 (안톤체홉극장),,,false,0
FC001140,01,에저또소극장 [부산],,,false,0
FC001141,01,연극실험실 혜화동 1번지,,,false,0
FC001142,01,R&J 씨어터,,,false,0
FC001143,01,예술공간 서울,,,false,0
FC001144,01,예술공간 오르다,,,false,0
FC001145,01,예술극장 통,,,false,0
FC001149,01,우리네 극장,,,false,0
FC001156,01,지즐소극장,,,false,0
FC001157,01,가온아트홀 [창원],,,false,0
FC001160,01,푸른달극장,,,false,0
FC001162,01,한결아트홀,,,false,0
FC001166,01,현대예술관,대공연장,,false,0
FC001166,02,현대예술관,소공연장,,false,0
FC001167,01,군포문화예술회관,수리홀,,false,0
FC001167,02,군포문화예술회관,철쭉홀,,false,0
FC001167,04,군포문화예술회관,야외공연장,,false,0
FC001169,01,아양아트센터,아양홀,,false,0
FC001169,02,아양아트센터,야외공연장,,false,0
FC001170,01,김해문화의전당,누리홀,,false,0
FC001170,02,김해문화의전당,마루홀,,false,0
FC001170,03,김해문화의전당,애두름마당,,false,0
FC001172,01,M 시어터,,,false,0
FC001173,01,성수아트홀,,,false,0
FC001174,01,바탕골소극장,,,false,0
FC001176,01,한얼소극장,,,false,0
FC001177,01,광화문아트홀,,,false,0
FC001178,01,어울아트센터,함지홀,,false,0
FC001178,02,어울아트센터,오봉홀,,false,0
FC001179,01,울주문화예술회관,,,false,0
FC001180,01,고양시문예회관,,,false,0
FC001181,01,양평군민회관,,,false,0
FC001182,01,논산문화예술회관,대공연장,,false,0
FC001182,02,논산문화예술회관,소공연장,,false,0
FC001185,01,목포문화예술회관,,,false,0
FC001187,01,장흥문화예술회관,대공연장,,false,0
FC001187,02,장흥문화예술회관,소공연장,,false,0
FC001191,01,포항문화예술회관,대공연장,,false,0
FC001191,02,포항문화예술회관,소공연장,,false,0
FC001191,03,포항문화예술회관,야외공연장,,false,0
FC001193,01,대구콘서트하우스,그랜드홀,,false,0
FC001193,02,대구콘서트하우스,챔버홀,,false,0
FC001193,03,대구콘서트하우스,로비 및 야외,,false,0
FC001196,01,구리아트홀,코스모스대극장,,false,0
FC001196,02,구리아트홀,유채꽃소극장,,false,0
FC001196,03,구리아트홀,빛의 마루,,false,0
FC001196,04,구리아트홀,스튜디오 D,,false,0
FC001198,01,통진두레문화센터,두레홀,,false,0
FC001199,01,콘텐츠 그라운드,,,false,0
FC001200,01,부산메트로홀,,,false,0
FC001201,01,서완소극장,,,false,0
FC001202,01,낙산씨어터,,,false,0
FC001203,01,동숭무대소극장,,,false,0
FC001204,01,달빛극장,,,false,0
FC001205,01,KT 체임버홀,,,false,0
FC001206,01,명작극장,,,false,0
FC001206,02,명작극장,1관,,false,0
FC001206,03,명작극장,2관,,false,0
FC001207,01,컬쳐씨어터,,,false,0
FC001208,01,홍익대 대학로 아트센터,대극장,,false,0
FC001208,02,홍익대 대학로 아트센터,소극장,,false,0
FC001209,01,공간아울,,,false,0
FC001211,01,소극장 꿈꾸는 공작소,,,false,0
FC001212,01,예그린씨어터,,,false,0
FC001213,01,대학로 뮤지컬센터,대극장,,false,0
FC001213,02,대학로 뮤지컬센터,중극장,,false,0
FC001213,03,대학로 뮤지컬센터,공간 피꼴로,,false,0
FC001214,01,최일화 스튜디오,,,false,0
FC001215,01,소극장 창덕궁,,,false,0
FC001216,01,서강대 메리홀,대극장,,false,0
FC001216,02,서강대 메리홀,소극장,,false,0
FC001217,01,성남시민회관,대극장,,false,0
FC001217,02,성남시민회관,소극장,,false,0
FC001218,01,드림시어터 [대학로],,,false,0
FC001219,01,티엘아이 아트센터,,,false,0
FC001220,01,동서대학교 소향아트홀,,,false,0
FC001221,01,액터스소극장,,,false,0
FC001223,01,서연아트홀,,,false,0
FC001224,01,플렉스라운지,,,false,0
FC001225,01,부산 축제소극장,,,false,0
FC001226,01,극장 동국,,,false,0
FC001228,01,순위아트홀 1 관 [대학로],,,false,0
FC001229,01,대학로 위로홀,,,false,0
FC001231,01,서귀포예술의전당,대극장,,false,0
FC001231,02,서귀포예술의전당,소극장,,false,0
FC001232,01,하마씨어터,,,false,0
FC001233,01,유니플렉스,1관,,false,50
FC001233,02,유니플렉스,2관,,false,0
FC001233,03,유니플렉스,3관,,false,40
FC001234,01,기분좋은극장 [상무지구],,,false,0
FC001235,01,대학로 A 아트홀,,,false,0
FC001236,01,예스 24 스테이지,1관,,false,0
FC001236,02,예스 24 스테이지,2관,,false,0
FC001236,03,예스 24 스테이지,3관,,false,0
FC001237,01,소극장 공터 다,,,false,0
FC001238,01,제주영상미디어센터,예술극장,,false,0
FC001239,01,계명아트센터,,,false,0
FC001240,01,굿씨어터,,,false,0
FC001241,01,스퀘어 원,문화홀,,false,0
FC001242,01,여수시민회관,대공연장,,false,0
FC001244,01,AN 아트홀 [서면],,,false,0
FC001245,01,평촌아트홀,,,false,0
FC001246,01,BNK 부산은행 조은극장,1관,,false,0
FC001246,02,BNK 부산은행 조은극장,2관,,false,0
FC001246,03,BNK 부산은행 조은극장,스타홀,,false,0
FC001247,01,올림픽공원,KSPO DOME (체조경기장),,false,0
FC001247,02,올림픽공원,SK 핸드볼경기장 (펜싱경기장),,false,0
FC001247,03,올림픽공원,올림픽홀,,false,0
FC001247,04,올림픽공원,뮤즈라이브,,false,0
FC001247,05,올림픽공원,우리금융아트홀 (역도경기장),,false,0
FC001247,06,올림픽공원,K-아트홀,,false,0
FC001247,07,올림픽공원,야외 (88 잔디마당),,false,0
FC001247,08,올림픽공원,야외 (수변무대),,false,0
FC001247,09,올림픽공원,벨로드롬 (경륜경기장),,false,0
FC001247,11,올림픽공원,평화광장,,false,0
FC001247,12,올림픽공원,일대,,false,0
FC001248,01,예술공간 오이,,,false,0
FC001249,01,더 씨어터,,,false,0
FC001250,01,해오름 예술극장,,,false,0
FC001251,01,순위아트홀 [강남],,,false,0
FC001253,01,파도소리 소극장,,,false,0
FC001255,01,이음아트홀,,,false,0
FC001256,01,포항시청,문화동 대잠홀,,false,0
FC001257,01,피가로아트홀 [울산],,,false,0
FC001258,01,청주아트홀,,,false,0
FC001260,01,문화공간 엘림홀,,,false,0
FC001261,01,KBS 홀 [울산],,,false,0
FC001262,01,성균소극장,,,false,0
FC001262,02,스튜디오 SK,,,false,0
FC001263,01,전주한벽문화관,한벽공연장,,false,0
FC001263,02,전주한벽문화관,화명원,,false,0
FC001263,03,전주한벽문화관,혼례마당,,false,0
FC001264,01,노원구민회관,,,false,0
FC001265,01,이화여고 100 주년 기념관,,,false,0
FC001266,01,소극장공유,,,false,0
FC001267,01,공간소극장,,,false,0
FC001268,01,서울극장,페인터즈히어로 전용관,,false,0
FC001269,01,우진문화공간,,,false,0
FC001270,01,국립아시아문화전당,극장2,,false,0
FC001270,02,국립아시아문화전당,극장1,,false,0
FC001270,03,국립아시아문화전당,극장3,,false,0
FC001270,04,국립아시아문화전당,어린이극장,,false,0
FC001270,05,국립아시아문화전당,어린이체험관 동굴극장,,false,0
FC001270,06,국립아시아문화전당,오픈홀로비,,false,0
FC001270,07,국립아시아문화전당,문화창조원 복합 2관,,false,0
FC001270,08,국립아시아문화전당,아뜰리에 1,,false,0
FC001270,10,국립아시아문화전당,아시아문화광장,,false,0
FC001270,12,국립아시아문화전당,문화창조원 복합 1관,,false,0
FC001270,13,국립아시아문화전당,문화창조원 복합 6관,,false,0
FC001271,01,통영국제음악당,콘서트홀,,false,0
FC001271,02,통영국제음악당,블랙박스,,false,0
FC001271,03,통영국제음악당,레스토랑,,false,0
FC001271,04,통영국제음악당,라운지,,false,0
FC001272,01,엔터식스 메두사 아트홀,1홀,,false,0
FC001272,02,엔터식스 메두사 아트홀,2홀,,false,0
FC001272,03,엔터식스 메두사 아트홀,3홀,,false,0
FC001274,01,노을소극장,,,false,0
FC001275,01,동화소극장,,,false,0
FC001276,02,부개문화사랑방,,,false,0
FC001277,01,퍼즐인형극장 다락극장,,,false,0
FC001278,01,오씨어터,,,false,0
FC001279,01,원주중앙청소년문화의집,소공연장,,false,0
FC001279,02,원주중앙청소년문화의집,청년플랫폼 청년마을,,false,0
FC001281,01,디코소극장,,,false,0
FC001282,01,씨디아트홀,,,false,0
FC001283,01,씨어터 송,,,false,0
FC001284,01,뫼가람소극장,,,false,0
FC001285,01,서귀포학생문화원,대강당,,false,0
FC001286,01,공연일번지,,,false,0
FC001287,01,나다소극장,,,false,0
FC001288,01,어울림소극장 [원주],,,false,0
FC001289,01,대전예술가의집,누리홀,,false,0
FC001290,01,충장아트홀,,,false,0
FC001291,01,경희대학교 평화의전당,,,false,0
FC001292,01,대덕청소년수련관,강당,,false,0
FC001293,01,소울소극장,,,false,0
FC001294,01,안산올림픽기념관,중극장,,false,0
FC001295,01,하트리사이틀홀,,,false,0
FC001296,01,충남대학교 정심화국제문화회관,정심화홀,,false,0
FC001296,02,충남대학교 정심화국제문화회관,백마홀,,false,0
FC001296,03,충남대학교 정심화국제문화회관,대덕홀,,false,0
FC001297,01,현대백화점 문화홀 [충청],,,false,0
FC001298,01,시온아트홀,,,false,0
FC001299,01,신한대학교 벧엘관,대강당,,false,0
FC001300,01,필씨어터,,,false,0
FC001302,01,한국전통문화전당,공연장,,false,0
FC001302,02,한국전통문화전당,야외마당,,false,0
FC001303,01,해피씨어터,,,false,0
FC001305,01,Theater 연바람,,,false,0
FC001306,01,광주남구문화예술회관,공연장,,false,0
FC001307,01,떼아뜨로중구,,,false,0
FC001308,01,영주시민회관,,,false,0
FC001309,01,고양시여성회관,대강당,,false,0
FC001310,01,인천아트플랫폼,공연장,,false,0
FC001311,01,카페극장 칸,,,false,0
FC001312,01,아하아트홀,,,false,0
FC001316,01,국립민속국악원,예원당,,false,0
