theaterCode,hallCode,theaterCode,hallName,hallImage,isSeatplan,searchNum
FC001316,02,국립민속국악원,예음헌,,false,0
FC001317,01,신세계 영랑호 리조트 [속초],특설공연장,,false,0
FC001318,01,분당소극장,,,false,0
FC001319,01,동해시청소년수련관,대강당,,false,0
FC001320,01,고성문화관,문화관람실,,false,0
FC001321,01,카페 떼아뜨레,,,false,0
FC001322,01,밀양아리나,가마골소극장,,false,0
FC001322,02,밀양아리나,우리동네극장,,false,0
FC001322,03,밀양아리나,스튜디오극장,,false,0
FC001322,04,밀양아리나,숲의극장,,false,0
FC001322,05,밀양아리나,성벽극장,,false,0
FC001322,06,밀양아리나,창고극장,,false,0
FC001323,01,대학로 김대범소극장,,,false,0
FC001325,01,창작소극장,,,false,0
FC001326,01,남해유스호스텔 청소년수련원,대강당,,false,0
FC001327,01,소극장 함세상,,,false,0
FC001328,01,울산 중구문화의전당,함월홀,,false,0
FC001328,02,울산 중구문화의전당,달빛마루,,false,0
FC001328,03,울산 중구문화의전당,별빛마루,,false,0
FC001328,04,울산 중구문화의전당,어울마루,,false,0
FC001329,01,창동극장,,,false,0
FC001330,01,김중업박물관 어울마당,,,false,0
FC001331,01,극장 봄,,,false,0
FC001332,01,해운대그랜드호텔,왕비의잔치 전용극장,,false,0
FC001333,01,J 아트홀,,,false,0
FC001334,01,극장 해프닝,,,false,0
FC001336,02,후용공연예술센터,교실극장,,false,0
FC001336,03,후용공연예술센터,야외공연장,,false,0
FC001337,01,천마아트센터,그랜드홀,,false,0
FC001337,02,천마아트센터,챔버홀,,false,0
FC001338,01,CJB 미디어센터,에덴아트홀,,false,0
FC001339,01,광주교육대학교 풍향문화관,하정웅아트홀,,false,0
FC001340,01,고도 5 층극장,,,false,0
FC001341,01,한림대학교 일송아트홀,,,false,0
FC001342,01,낭만극장,,,false,0
FC001343,01,창원대학교 종합교육관,대강당,,false,0
FC001345,01,벡스코 (BEXCO),오디토리움,,false,0
FC001345,02,벡스코 (BEXCO),제 1 전시장,,false,0
FC001345,04,벡스코 (BEXCO),제 2 전시장,,false,0
FC001346,01,경기도어린이박물관,강당,,false,0
FC001347,01,소향씨어터,신한카드홀,,false,0
FC001349,01,강릉원주대학교 해람문화관,해람홀,,false,0
FC001350,01,공간 Art 홀,,,false,0
FC001351,01,성균관대학교 새천년홀,,,false,0
FC001353,01,대학로 달달씨어터,,,false,0
FC001354,01,전주전통문화연수원,동헌,,false,0
FC001355,01,전주향교문화관,대강당,,false,0
FC001356,01,익산예술의전당,대공연장,,false,0
FC001359,01,파주운정행복센터,공연장,,false,0
FC001359,02,파주운정행복센터,다목적홀,,false,0
FC001360,01,제천실내체육관,,,false,0
FC001361,01,성북마을극장,,,false,0
FC001362,01,현대백화점 문화홀 [대구],문화홀,,false,0
FC001362,02,현대백화점 문화홀 [대구],토파즈홀,,false,0
FC001363,01,경북대학교 글로벌플라자,대강당,,false,0
FC001364,01,동대문구민회관,대강당,,false,0
FC001365,01,한해랑아트홀,,,false,0
FC001366,01,엑스코(exco),오디토리움,,false,0
FC001366,03,엑스코(exco),전시 2홀,,false,0
FC001366,04,엑스코(exco),컨벤션홀,,false,0
FC001366,05,엑스코(exco),전시 1홀,,false,0
FC001367,01,연극실험실 일상지하,,,false,0
FC001368,01,인디아트홀 공,,,false,0
FC001369,01,제 1 서울창의예술교육센터,하늘공연장,,false,0
FC001370,01,광림아트센터,장천홀,,false,0
FC001370,02,광림아트센터,BBCH 홀,,false,0
FC001371,01,한국만화박물관,만화영화상영관,,false,0
FC001372,01,수서청소년수련관,청소년극장,,false,0
FC001373,01,성동청소년수련관,무지개극장,,false,0
FC001374,01,아산시 보건소,콘서트홀,,false,0
FC001375,01,떼아뜨르 다락 소극장,,,false,0
FC001376,01,소극장 6 번출구,,,false,0
FC001377,01,무계원,사랑채,,false,0
FC001378,01,무안승달문화예술회관,대공연장,,false,0
FC001378,02,무안승달문화예술회관,소공연장,,false,0
FC001379,01,아루또소극장,,,false,0
FC001380,01,서촌공간 서로,,,false,0
FC001381,01,꿈꾸는 씨어터,,,false,0
FC001382,01,문화역 서울 284,RTO,,false,0
FC001383,01,천안예술의전당,대공연장,,false,0
FC001383,02,천안예술의전당,소공연장,,false,0
FC001383,03,천안예술의전당,미술관,,false,0
FC001384,01,SH 아트홀,,,false,0
FC001385,01,소극장 예울,,,false,0
FC001386,01,문래예술공장,박스씨어터,,false,0
FC001386,02,문래예술공장,스튜디오 M30,,false,0
FC001388,01,대학로 극장가게,문씨어터,,false,0
FC001389,01,예술극장 온,,,false,0
FC001390,01,성신여자대학교 운정그린캠퍼스 대강당,,,false,0
FC001391,01,거창문화원,상살미홀,,false,0
FC001393,01,여우별아트홀,,,false,0
FC001394,01,광양커뮤니티센터,다목적홀,,false,0
FC001395,01,SCC 홀,,,false,0
FC001396,01,남도소리울림터,,,false,0
FC001398,01,보성군문화예술회관,,,false,0
FC001400,01,영광예술의전당,대공연장,,false,0
FC001400,02,영광예술의전당,소공연장,,false,0
FC001402,01,부산학생예술문화회관,대극장,,false,0
FC001402,02,부산학생예술문화회관,소극장,,false,0
FC001403,01,영등포 타임스퀘어,키즈앤키즈 소극장,,false,0
FC001404,01,대학로 이음센터,이음홀,,false,0
FC001405,01,GBB 스페이스홀,,,false,0
FC001406,01,광주디자인센터,이벤트홀,,false,0
FC001407,01,작은극장 다함,,,false,0
FC001409,01,KT&G 상상마당 [춘천],사운드홀,,false,0
FC001409,02,KT&G 상상마당 [춘천],야외공연장,,false,0
FC001410,01,춘천 수변공원,,,false,0
FC001411,01,페리지홀,,,false,0
FC001413,01,LIG 아트홀 [합정],,,false,0
FC001414,01,코델아트홀,,,false,0
FC001415,01,대전시립연정국악원,큰마당,,false,0
FC001415,02,대전시립연정국악원,작은마당,,false,0
FC001416,01,유성문화원,다목적실,,false,0
FC001417,01,여의도 이랜드크루즈 제 1 터미널,,,false,0
FC001418,01,한옥마을아트홀,,,false,0
FC001419,01,1m 클래식아트홀,,,false,0
FC001420,01,나비아트홀,,,false,0
FC001421,01,홍대 the STUMP,,,false,0
FC001422,01,소극장 ZONE,,,false,0
FC001423,01,성북구민회관,대강당,,false,0
FC001424,01,놀터예술공방,,,false,0
FC001425,01,스튜디오 QDA,,,false,0
FC001426,01,고창읍성 모양성 내아,,,false,0
FC001427,01,송상헌의 난타 소극장,,,false,0
FC001428,01,한국콘텐츠진흥원 CKL 스테이지,,,false,0
FC001429,01,김천시립문화회관,,,false,0
FC001430,01,화순 하니움 문화스포츠센터,적벽실,,false,0
FC001430,02,화순 하니움 문화스포츠센터,만연홀,,false,0
FC001431,01,해바라기소극장,,,false,0
FC001432,01,대구범어대성당,드망즈홀,,false,0
FC001433,01,호텔 인터불고 대구,컨벤션홀,,false,0
FC001435,01,종로아이들극장,,,false,0
FC001436,01,거창 수승대,축제극장,,false,0
FC001436,02,거창 수승대,달물빛극장,,false,0
FC001436,03,거창 수승대,구연극장,,false,0
FC001436,04,거창 수승대,수변무대,,false,0
FC001436,05,거창 수승대,수승극장,,false,0
FC001437,01,안동댐 월영교 일원 개목나루,,,false,0
FC001438,01,수원 SK 아트리움,대공연장,,false,0
FC001438,02,수원 SK 아트리움,소공연장,,false,0
FC001439,01,베어홀,,,false,0
FC001440,01,대학로 두레홀 3 관,,,false,0
FC001441,01,서울돈화문국악당,,,false,0
FC001442,01,호은아트홀,,,false,0
FC001444,01,성암아트센터,성암아트홀,,false,0
FC001448,01,KB 아트홀 [강남],,,false,0
FC001449,01,KB 아트홀 [부산],,,false,0
FC001451,01,강동구민회관,대강당,,false,0
FC001453,01,가인소극장,,,false,0
FC001454,01,대동골문화센터,공연장,,false,0
FC001457,01,탑아트홀,,,false,0
FC001459,01,컬처스페이스 엔유,,,false,0
FC001462,01,서울상상나라,,,false,0
FC001469,01,중앙대학교 아트센터,대극장,,false,0
FC001469,02,중앙대학교 아트센터,소극장,,false,0
FC001472,01,CTS 아트홀,,,false,0
FC001479,01,창조문화활력센터 소극장 624,,,false,0
FC001485,01,서초문화예술회관,아트홀,,false,0
FC001487,01,국민대학교 예술대학,대극장,,false,0
FC001491,01,레몬트리소극장,,,false,0
FC001507,01,도파니아트홀,,,false,0
FC001512,01,세이레아트센터,,,false,0
FC001513,01,롯데콘서트홀,,,false,0
FC001514,01,전북교육문화회관,,,false,0
FC001515,01,누리마공연장,,,false,0
FC001516,01,정읍 고택문화체험관,,,false,0
FC001517,01,전주소리문화관,대청마루,,false,0
FC001517,02,전주소리문화관,놀이마당,,false,0
FC001517,03,전주소리문화관,사랑방,,false,0
FC001518,01,국립무형유산원,대공연장,,false,0
FC001518,02,국립무형유산원,소공연장,,false,0
FC001519,01,예담아트홀,,,false,0
FC001520,01,경계없는예술센터,SPACE T,,false,0
FC001524,01,플레이스 막(PALCE MAK),플레이스 막사 (PLACE MAKSA),,false,0
FC001526,01,열린아트홀,,,false,0
FC001527,01,성신여자대학교 돈암수정캠퍼스,수정홀,,false,0
FC001528,01,대학로 드림아트센터,1관,,false,0
FC001528,02,대학로 드림아트센터,2관,,false,0
FC001528,03,대학로 드림아트센터,3관,,false,0
FC001528,04,대학로 드림아트센터,4관,,false,0
FC001529,01,여행자극장,,,false,0
FC001530,01,선산문화회관,,,false,0
FC001531,01,세실아트홀,,,false,0
FC001535,01,인사아트홀,,,false,0
FC001536,01,충남도청 문예회관,,,false,0
FC001539,01,수상한흥신소전용관,,,false,0
FC001540,02,축제소극장 [창원],1관,,false,0
FC001541,01,꿈나무극장,,,false,0
FC001543,01,공간 222,,,false,0
FC001544,01,정태호소극장 comedy maker,,,false,0
FC001545,01,남문로데오아트홀,,,false,0
FC001546,01,여수청소년수련관,,,false,0
FC001547,01,640 아트타워,640 아트홀,,false,0
FC001548,01,2001 아울렛키즈홀 [수원남문],,,false,0
FC001549,01,한남대로 158,(극단 성북동 비둘기),,false,0
FC001550,01,소극장 극예술공간,,,false,0
FC001551,01,여의도 한강공원 멀티플라자 그랑샤피토,,,false,0
FC001552,01,동아백화점 아트홀,,,false,0
FC001553,01,소극장 길,,,false,0
FC001554,01,안동유교랜드 원형극장,,,false,0
FC001555,01,엘림아트센터,엘림홀,,false,0
FC001555,02,엘림아트센터,챔버홀,,false,0
FC001556,01,금호아트홀 연세,,,false,0
FC001561,01,롯데마트 어린이소극장 [구미],어린이소극장,,false,0
FC001563,01,포항백시어터,,,false,0
FC001564,01,레미어린이극장 [부평],,,false,0
FC001565,01,레미어린이극장 [금천],,,false,0
FC001566,01,진건아트홀,,,false,0
FC001567,01,국화소극장,,,false,0
FC001568,01,스트라디움 스튜디오,,,false,0
FC001569,01,더뮤지트라이브홀,,,false,0
FC001570,01,대교타워 아이레벨홀,,,false,0
FC001571,01,마리아칼라스홀,,,false,0
FC001572,01,한국소리터,지영희홀,,false,0
FC001572,02,한국소리터,야외공연장,,false,0
FC001573,01,국립부여박물관,사비마루,,false,0
FC001574,01,세상에서제일작은한평극장,,,false,0
FC001575,01,JCC 아트센터,콘서트홀,,false,0
FC001576,01,스페이스 아이,,,false,0
FC001577,01,대구보건대 인당아트홀,,,false,0
FC001582,04,한양대학교 노천극장,,,false,0
FC001583,01,플랫폼 창동 61,레드박스,,false,0
FC001585,01,M Stage,1관,,false,0
FC001585,02,M Stage,2관,,false,0
FC001590,01,현대백화점 문화홀 [킨텍스],문화홀,,false,0
FC001591,01,현대백화점 문화홀 [압구정],토파즈홀,,false,0
FC001592,01,난지한강공원,,,false,0
FC001593,02,한남대학교 56 주년기념관,서의필홀,,false,0
FC001594,01,KBS 홀 [창원],,,false,0
FC001599,01,정부세종청사 6 동 대강당,,,false,0
FC001600,01,효천아트센터 그라운드씬,,,false,0
FC001602,01,청석에듀씨어터,,,false,0
FC001603,01,아트포레스트 아트홀,1관,,false,0
FC001603,02,아트포레스트 아트홀,2관,,false,0
FC001604,01,야마하아티스트서비스서울,,,false,0
FC001605,01,레미어린이극장 [월드컵],3층,,false,0
FC001606,01,레미어린이극장 [일산],,,false,0
FC001607,01,라이트씨어터,,,false,0
FC001608,01,웨스트브릿지 라이브홀,,,false,0
FC001609,01,대전청소년위캔센터,대강당,,false,0
FC001610,01,안데르센극장,,,false,0
FC001611,01,세계광엑스포주제관,빛아트홀,,false,0
FC001612,01,세븐파이프홀,,,false,0
FC001613,01,신세계 문화홀 8 층 [대구],,,false,0
FC001614,01,채환홀 소극장,,,false,0
FC001615,01,아트브릿지,,,false,0
FC001616,01,늘푸른전당,,,false,0
FC001617,01,제주난타극장,,,false,0
FC001618,01,김포아트홀,,,false,0
FC001619,01,강남씨어터,,,false,0
FC001620,01,보림인형극장,,,false,0
FC001622,01,아라리오뮤지엄,공간소극장,,false,0
FC001623,01,가향아트센터,가향아트홀,,false,0
FC001624,01,윤형빈소극장 [홍대],,,false,0
FC001625,01,작은공연장 단,,,false,0
FC001626,01,소극장 The 켠,,,false,0
FC001628,01,뮤지스땅스,라이브 땅,,false,0
FC001629,01,일신홀,,,false,0
FC001630,01,한우리정보문화센터,한우리홀,,false,0
FC001631,01,창작플랫폼 경험과 상상,,,false,0
FC001632,01,알록 에피소드,,,false,0
FC001633,01,슬로우시티,,,false,0
FC001634,01,얘기아트씨어터,,,false,0
FC001635,01,대한성공회 서울주교좌성당,,,false,0
FC001636,01,창조소극장,,,false,0
FC001638,01,아트세닉,,,false,0
FC001639,01,윤보선 고택,,,false,0
FC001645,01,복합공간 에무,팡타 개라지,,false,0
FC001645,02,복합공간 에무,야외 뒷뜰 (은하수 공연장),,false,0
FC001649,01,국기원,,,false,0
FC001655,01,모두누림센터,누림아트홀,,false,0
FC001657,01,원인재,,,false,0
FC001658,01,현대백화점 문화홀 [미아],,,false,0
FC001660,01,웅진플레이도시,상상아트홀,,false,0
FC001662,01,만리동예술인주택,1층 큰 공간,,false,0
FC001663,01,세종특별자치시청,여민실,,false,0
FC001664,01,홍대 김대범소극장,,,false,0
FC001666,01,레미어린이극장 [울산],,,false,0
FC001667,01,한밭대학교,아트홀,,false,0
FC001668,01,서대문문화체육회관,대극장,,false,0
FC001668,02,서대문문화체육회관,소극장,,false,0
FC001669,01,효로민락소극장,,,false,0
FC001670,01,국립해양생물자원관,교육동 대강당,,false,0
FC001671,01,뜻밖의 극장,,,false,0
FC001672,01,(재)경기문화재단,다산홀,,false,0
FC001673,01,노들장애인야학,대강당,,false,0
FC001674,01,트리하우스,일일극장,,false,0
FC001675,01,밀양아리랑아트센터,대공연장,,false,0
FC001675,02,밀양아리랑아트센터,소공연장,,false,0
FC001676,01,일터 소극장,,,false,0
FC001677,01,랑씨어터,,,false,0
FC001678,01,레미어린이극장 [광주수완],,,false,0
FC001679,01,광주 민들레소극장,,,false,0
FC001680,01,예술공간 몬스덕,,,false,0
FC001681,01,대전 사과나무소극장,,,false,0
FC001682,01,민송아트홀,1관,,false,0
FC001682,02,민송아트홀,2관,,false,0
FC001683,01,가마골소극장,,,false,0
FC001684,01,구석으로부터,,,false,0
FC001685,01,강동문화복지회관,천생아트홀,,false,0
FC001685,02,강동문화복지회관,봉두아트홀,,false,0
FC001685,03,강동문화복지회관,야외무대,,false,0
FC001687,01,NC 소극장 [부산대],,,false,0
FC001688,01,소극장 쇠내골,,,false,0
FC001689,01,광한루원,수상무대,,false,0
FC001689,02,광한루원,특설무대,,false,0
FC001690,01,웅상문화체육센터,공연장,,false,0
FC001691,01,조이마루아트홀,,,false,0
FC001692,01,강릉문화원,공연장,,false,0
FC001694,01,롯데백화점 문화홀 [대구],,,false,0
FC001695,01,힐크레스트,상상극장,,false,0
FC001696,01,트라이보울,공연장,,false,0
FC001697,01,세종문화원,대강당,,false,0
FC001697,02,세종문화원,소강당,,false,0
FC001698,01,행화탕,,,false,0
FC001699,01,여주시 평생학습센터,공연장,,false,0
FC001700,01,서울애니메이션센터,애니시네마 상영관,,false,0
FC001701,01,경상남도문화예술회관,대공연장,,false,0
FC001701,02,경상남도문화예술회관,로비,,false,0
FC001701,03,경상남도문화예술회관,야외특설무대,,false,0
FC001702,01,상명아트센터,계당홀,,false,0
FC001702,02,상명아트센터,대신홀,,false,0
FC001703,01,사랑하니까 이야기다,,,false,0
FC001704,01,수원화성행궁,봉수당 특설무대,,false,0
FC001704,02,수원화성행궁,유여택,,false,0
FC001705,01,소셜베뉴 라움,마제스틱볼룸,,false,0
FC001705,02,소셜베뉴 라움,체임버홀,,false,0
FC001706,01,신촌극장,,,false,0
FC001707,01,이수아트홀 [대학로],,,false,0
FC001708,01,한영아트센터,안암홀,,false,0
FC001710,01,국립제주박물관,강당,,false,0
FC001711,01,KBEC 발레시어터,소극장,,false,0
FC001712,01,정읍 연지아트홀,,,false,0
FC001713,01,와부체육문화센터,,,false,0
FC001714,01,롯데백화점 문화홀 [중동],문화홀,,false,0
FC001715,01,제주아트리움,쇼킹,,false,0
FC001716,01,명동대성당,꼬스트홀,,false,0
FC001716,02,명동대성당,파밀리아 채플,,false,0
FC001717,01,리코디아 아트홀,,,false,0
FC001718,01,플랫폼-엘 컨템포러리 아트센터,플랫폼 라이브,,false,0
FC001720,01,글로벌 JEY 아트홀,,,false,0
FC001721,01,다누림센터,다누림홀,,false,0
FC001724,01,얼라이브홀,,,false,0
FC001729,01,알펜시아 리조트,콘서트홀,,false,0
FC001729,02,알펜시아 리조트,뮤직텐트,,false,0
FC001731,01,경복대학교 남양주캠퍼스,우당홀,,false,0
FC001737,01,부산 춤 공간 Shin,,,false,0
FC001749,01,수아트홀,,,false,0
FC001757,01,빈티지소극장,,,false,0
FC001764,01,솔가람아트홀,대공연장,,false,0
FC001766,01,폴리파크,태권뮤지컬 혼 제주전용관,,false,0
FC001769,01,우경아트홀,공연장,,false,0
FC001781,01,제주돌문화공원,오백장군갤러리 공연장,,false,0
FC001783,01,동자아트홀,,,false,0
FC001784,01,F1963,석천홀,,false,0
FC001785,01,오디오가이스튜디오,,,false,0
FC001787,01,강릉아트센터,사임당홀,,false,0
FC001787,02,강릉아트센터,소공연장,,false,0
FC001787,03,강릉아트센터,야외공연장,,false,0
FC001787,04,강릉아트센터,북카페,,false,0
FC001788,01,한국예술종합학교 [서초],이강숙홀,,false,0
FC001789,01,세종대학교 충무관,세종아트홀 혼,,false,0
FC001790,01,MHN STAGE,,,false,0
FC001791,01,노원어울림극장,,,false,0
FC001792,01,연세대학교 대강당,,,false,0
FC001793,01,연세대학교 백주년기념관,,,false,0
FC001794,01,연세대학교 루스채플,,,false,0
FC001795,01,경성대학교 예노소극장,,,false,0
FC001796,01,부평문화사랑방,,,false,0
FC001799,01,이화여자대학교 삼성홀,,,false,0
FC001804,01,익스트림씨어터 2 관,,,false,0
FC001805,01,익스트림씨어터 3 관,,,false,0
FC001806,01,대전효문화진흥원,대강당,,false,0
FC001808,01,아트홀제이,,,false,0
FC001809,01,공간심,,,false,0
FC001810,01,예린소극장,,,false,0
FC001811,01,KOCCA 콘텐츠문화광장,스테이지 66,,false,0
FC001812,01,안성맞춤아트홀,대공연장,,false,0
FC001812,02,안성맞춤아트홀,소공연장,,false,0
FC001813,01,경상북도 교통문화연수원,청렴관,,false,0
FC001814,01,북극곰소극장,,,false,0
FC001815,01,마루아트홀,,,false,0
FC001816,01,대구음악창작소,창공홀,,false,0
FC001818,01,공감센터,공감홀,,false,0
FC001819,01,원패스아트홀,,,false,0
FC001820,01,아이러브아트홀,,,false,0
FC001821,01,그랜드힐튼호텔,컨벤션홀,,false,0
FC001821,02,그랜드힐튼호텔,그랜드볼룸,,false,0
FC001821,03,그랜드힐튼호텔,에메랄드홀,,false,0
FC001822,01,마포중앙도서관,마중홀,,false,0
FC001823,01,장충체육관,,,false,0
FC001824,01,현대백화점 문화홀 [중동],,,false,0
FC001826,01,현대카드 언더스테이지,스튜디오,,false,0
FC001826,02,현대카드 언더스테이지,Vinyl ＆ Plastic (뮤직라이브러리),,false,0
FC001827,01,소극장 소금창고,,,false,0
FC001828,01,아트벙커,,,false,0
FC001829,01,국립공주박물관,강당,,false,0
FC001831,01,삼모아트센터,라비니아홀,,false,0
FC001832,01,SAC 아트홀,,,false,0
FC001833,01,고창농악전수관,야외공연장,,false,0
FC001834,01,최순우 옛집,,,false,0
FC001835,01,하하하 소극장,,,false,0
FC001836,01,경기상상캠퍼스 M3,멀티벙커,,false,0
FC001836,02,경기상상캠퍼스 M3,공간 1986,,false,0
FC001836,03,경기상상캠퍼스 M3,교육 1964,,false,0
FC001837,01,잠실종합운동장,FB 빅탑시어터,,false,0
FC001837,02,잠실종합운동장,실내체육관,,false,0
FC001837,03,잠실종합운동장,특설링,,false,0
FC001837,04,잠실종합운동장,보조경기장,,false,0
FC001837,05,잠실종합운동장,주경기장,,false,0
FC001837,06,잠실종합운동장,로열씨어터,,false,0
FC001837,07,잠실종합운동장,서문주차장,,false,0
FC001838,01,베짱이홀,,,false,0
FC001839,01,복합문화공간 아이원,공연장,,false,0
FC001840,01,인천대학교 대강당,,,false,0
FC001841,01,파라다이스시티,그랜드볼륨,,false,0
FC001841,02,파라다이스시티,컬처파크,,false,0
FC001842,01,남서울대학교 아트센터,갤러리 이앙,,false,0
FC001843,01,하이원 그랜드호텔,컨벤션홀,,false,0
FC001843,02,하이원 그랜드호텔,3층 카사시네마,,false,0
FC001844,01,대원 팝콘 D 스퀘어,대원 콘텐츠 라이브,,false,0
FC001845,01,VERY,2관,,false,0
FC001845,02,VERY,1관,,false,0
FC001846,01,알디스페이스 아트홀,,,false,0
FC001847,01,을지공간,,,false,0
FC001848,01,오류아트홀,,,false,0
FC001849,01,무대공감 소극장,at 젬스톤,,false,0
FC001850,01,북쌔즈 복합문화공간,,,false,0
FC001851,01,청심평화월드센터,,,false,0
FC001852,01,연희예술극장,,,false,0
FC001853,01,언더스탠드에비뉴,아트 스탠드,,false,0
FC001854,01,신촌문화발전소,소극장,,false,0
FC001855,01,시흥 ABC 평생학습타운,ABC 홀,,false,0
FC001855,02,시흥 ABC 평생학습타운,어울림소극장,,false,0
FC001856,01,사다리움직임연구소,스튜디오,,false,0
FC001857,01,성원아트홀,,,false,0
FC001858,01,K-LIVE 전용관,,,false,0
